system:index,B3,B4,GVI,NDVI,NLI,estimateLAI,.geo,
344,0.023985371,0.010803464,5.751689052,0.874920265,0.41648002,1798.578369,"{""type"":""MultiPoint"",""coordinates"":[]}",
347,0.106119074,0.11184328,-0.016188093,-0.034415083,-0.822399292,-264.4581909,"{""type"":""MultiPoint"",""coordinates"":[]}",
348,0.028246064,0.017833404,5.308068389,0.818037169,0.280633238,1837.42041,"{""type"":""MultiPoint"",""coordinates"":[]}",
349,0.03962281,0.017935812,4.759278131,0.854260125,0.487625045,1827.079834,"{""type"":""MultiPoint"",""coordinates"":[]}",
350,0.034695994,0.016195286,5.887497309,0.873059715,0.558117126,1792.459961,"{""type"":""MultiPoint"",""coordinates"":[]}",
351,0.059813004,0.031235628,4.368551223,0.822698519,0.534999807,1542.220703,"{""type"":""MultiPoint"",""coordinates"":[]}",
352,0.0220163,0.012905494,4.891815598,0.819024527,0.131870597,1708.577271,"{""type"":""MultiPoint"",""coordinates"":[]}",
353,0.03089143,0.01587397,5.076667967,0.844060142,0.378850914,1718.764404,"{""type"":""MultiPoint"",""coordinates"":[]}",
357,0.017653853,0.010828804,4.951908452,0.813140095,0.009683196,1570.321411,"{""type"":""MultiPoint"",""coordinates"":[]}",
358,0.04378815,0.017438596,5.601342216,0.88620787,0.654662819,1936.221558,"{""type"":""MultiPoint"",""coordinates"":[]}",
362,0.018761372,0.008247161,6.362900431,0.88732253,0.39646012,1768.263306,"{""type"":""MultiPoint"",""coordinates"":[]}",
363,0.039714552,0.018410426,4.824219472,0.852549501,0.487980712,1922.579224,"{""type"":""MultiPoint"",""coordinates"":[]}",
364,0.025481919,0.012041681,7.36652108,0.893075313,0.581113697,2328.630859,"{""type"":""MultiPoint"",""coordinates"":[]}",
367,0.026256207,0.013750627,4.299065549,0.820116853,0.16936524,1607.349121,"{""type"":""MultiPoint"",""coordinates"":[]}",
369,0.025278628,0.011519356,5.079213284,0.860535022,0.344282292,1876.565063,"{""type"":""MultiPoint"",""coordinates"":[]}",
370,0.033440534,0.012630596,5.663012881,0.892708875,0.594373596,1692.133423,"{""type"":""MultiPoint"",""coordinates"":[]}",
372,0.031811651,0.016689558,5.202452053,0.844022678,0.399881657,1523.938477,"{""type"":""MultiPoint"",""coordinates"":[]}",
373,0.04977661,0.01984483,5.107411071,0.877444707,0.646463301,1694.0271,"{""type"":""MultiPoint"",""coordinates"":[]}",
374,0.038104635,0.016851058,4.463448055,0.850235281,0.440081323,1690.497314,"{""type"":""MultiPoint"",""coordinates"":[]}",
375,0.02508042,0.010312088,5.710629109,0.884534397,0.466231389,1776.790039,"{""type"":""MultiPoint"",""coordinates"":[]}",
376,0.034774218,0.015331331,6.489729912,0.888815109,0.631304502,2141.084717,"{""type"":""MultiPoint"",""coordinates"":[]}",
377,0.059689976,0.040664524,3.374475891,0.730499414,0.252793851,1228.796997,"{""type"":""MultiPoint"",""coordinates"":[]}",
378,0.034291893,0.018408405,4.465246014,0.821123094,0.312250232,1730.543579,"{""type"":""MultiPoint"",""coordinates"":[]}",
379,0.050044153,0.022741873,4.996889149,0.859118509,0.596801853,1612.797729,"{""type"":""MultiPoint"",""coordinates"":[]}",
380,0.029287908,0.013772373,6.811188447,0.88643484,0.583347434,1985.155151,"{""type"":""MultiPoint"",""coordinates"":[]}",
381,0.042458851,0.021142831,4.983995909,0.846354872,0.506563276,1569.83313,"{""type"":""MultiPoint"",""coordinates"":[]}",
382,0.038541343,0.023134191,4.678959793,0.808815396,0.348702719,1401.76123,"{""type"":""MultiPoint"",""coordinates"":[]}",
384,0.037488285,0.01580523,5.229649162,0.873225556,0.550640766,1737.034668,"{""type"":""MultiPoint"",""coordinates"":[]}",
385,0.04190401,0.019082922,4.998524606,0.858877691,0.536067227,1747.017578,"{""type"":""MultiPoint"",""coordinates"":[]}",
388,0.049940076,0.043080259,1.79256617,0.527994193,-0.377915267,848.5118408,"{""type"":""MultiPoint"",""coordinates"":[]}",
390,0.032483708,0.011951699,7.245644758,0.91456995,0.714398219,2112.69873,"{""type"":""MultiPoint"",""coordinates"":[]}",
391,0.027266053,0.010794156,6.69967273,0.902197543,0.606546871,2324.329834,"{""type"":""MultiPoint"",""coordinates"":[]}",
395,0.047851708,0.024916064,5.693321614,0.855643962,0.609158993,1734.877563,"{""type"":""MultiPoint"",""coordinates"":[]}",
399,0.028366337,0.015741192,6.787515724,0.866963374,0.51219943,2145.73877,"{""type"":""MultiPoint"",""coordinates"":[]}",
400,0.023080222,0.010750492,6.889534262,0.888505064,0.51031809,2033.285889,"{""type"":""MultiPoint"",""coordinates"":[]}",
401,0.052096739,0.0425191,3.375331686,0.685578935,0.099896062,1012.487061,"{""type"":""MultiPoint"",""coordinates"":[]}",
403,0.05443709,0.043573696,2.584655007,0.634926458,-0.06729466,917.8831177,"{""type"":""MultiPoint"",""coordinates"":[]}",
405,0.052337419,0.021589179,5.321258427,0.877483019,0.670502864,1773.927124,"{""type"":""MultiPoint"",""coordinates"":[]}",
406,0.046010472,0.019599991,5.712909128,0.880656726,0.659121799,1616.261963,"{""type"":""MultiPoint"",""coordinates"":[]}",
408,0.038439836,0.024067039,4.372343091,0.791246941,0.278503704,1473.346558,"{""type"":""MultiPoint"",""coordinates"":[]}",
409,0.028233543,0.012659566,5.798022506,0.876245637,0.488477171,1795.833252,"{""type"":""MultiPoint"",""coordinates"":[]}",
410,0.021965126,0.013818549,3.683058133,0.763142752,-0.132689153,1381.226807,"{""type"":""MultiPoint"",""coordinates"":[]}",
415,0.034376319,0.015547695,6.483550562,0.886015899,0.619529693,2304.985352,"{""type"":""MultiPoint"",""coordinates"":[]}",
419,0.028176989,0.033779815,1.754607366,0.393520298,-0.697301472,614.3721313,"{""type"":""MultiPoint"",""coordinates"":[]}",
421,0.056910459,0.066059187,2.27410643,0.476531048,-0.310979194,561.2279053,"{""type"":""MultiPoint"",""coordinates"":[]}",
422,0.035108317,0.017697332,4.406967529,0.82944538,0.341281149,1838.751709,"{""type"":""MultiPoint"",""coordinates"":[]}",
425,0.040781979,0.019490423,6.093231235,0.873752967,0.622172564,1979.594727,"{""type"":""MultiPoint"",""coordinates"":[]}",
427,0.035846576,0.012938539,7.296394738,0.916615904,0.74476102,2247.917236,"{""type"":""MultiPoint"",""coordinates"":[]}",
428,0.014710344,0.005750223,5.961608376,0.893669826,0.291737653,1762.361206,"{""type"":""MultiPoint"",""coordinates"":[]}",
429,0.101382285,0.113194689,0.06173892,-0.025146108,-0.814288063,-253.7705841,"{""type"":""MultiPoint"",""coordinates"":[]}",
430,0.015055595,0.007394225,5.46875612,0.858868904,0.123866849,1591.493896,"{""type"":""MultiPoint"",""coordinates"":[]}",
431,0.045128781,0.017204255,5.97564017,0.896361907,0.70415188,1702.644653,"{""type"":""MultiPoint"",""coordinates"":[]}",
432,0.030831138,0.010914587,7.712604459,0.921908722,0.737222765,2223.07373,"{""type"":""MultiPoint"",""coordinates"":[]}",
433,0.029907133,0.015620033,5.371566497,0.848478149,0.398435327,1947.669678,"{""type"":""MultiPoint"",""coordinates"":[]}",
436,0.031771306,0.017120501,5.073750681,0.837018617,0.370087011,1896.276245,"{""type"":""MultiPoint"",""coordinates"":[]}",
437,0.031154297,0.012457745,6.697332438,0.90123198,0.643882169,2112.514404,"{""type"":""MultiPoint"",""coordinates"":[]}",
438,0.03198548,0.015353142,5.860411154,0.869216246,0.516468623,2082.281982,"{""type"":""MultiPoint"",""coordinates"":[]}",
440,0.028174691,0.013692581,4.713091191,0.843206186,0.308493509,1726.571655,"{""type"":""MultiPoint"",""coordinates"":[]}",
441,0.00961043,0.003853072,6.799603862,0.902219481,0.186403857,1641.55481,"{""type"":""MultiPoint"",""coordinates"":[]}",
442,0.030887403,0.01572731,5.98564732,0.864124457,0.494975524,1963.955933,"{""type"":""MultiPoint"",""coordinates"":[]}",
443,0.043589324,0.016087433,6.157552056,0.9019299,0.716338491,2040.249634,"{""type"":""MultiPoint"",""coordinates"":[]}",
444,0.019894142,0.009552377,5.38209851,0.86005765,0.25583781,1829.666992,"{""type"":""MultiPoint"",""coordinates"":[]}",
446,0.036797538,0.016380377,4.343250962,0.846192819,0.404774208,1727.939697,"{""type"":""MultiPoint"",""coordinates"":[]}",
448,0.020444781,0.012125075,4.60041938,0.808487576,0.039033818,1519.969238,"{""type"":""MultiPoint"",""coordinates"":[]}",
450,0.032657072,0.014938841,4.629240835,0.849689713,0.386922925,1781.493896,"{""type"":""MultiPoint"",""coordinates"":[]}",
451,0.0511306,0.028577406,4.2832136,0.808662029,0.437174109,1614.892822,"{""type"":""MultiPoint"",""coordinates"":[]}",
452,0.032983478,0.014362887,5.581139798,0.875877996,0.532775858,1969.897217,"{""type"":""MultiPoint"",""coordinates"":[]}",
453,0.027306875,0.014598225,5.136951257,0.839737728,0.315947676,1794.432373,"{""type"":""MultiPoint"",""coordinates"":[]}",
455,0.02105605,0.010893962,5.082885564,0.843224716,0.201873741,1698.833496,"{""type"":""MultiPoint"",""coordinates"":[]}",
456,0.027421329,0.011192525,7.602923817,0.909407527,0.66511022,2362.430176,"{""type"":""MultiPoint"",""coordinates"":[]}",
457,0.01783522,0.009126931,5.710429671,0.85828728,0.221607259,1766.680054,"{""type"":""MultiPoint"",""coordinates"":[]}",
459,0.027109988,0.012634777,7.613326789,0.897337484,0.623743164,2170.833496,"{""type"":""MultiPoint"",""coordinates"":[]}",
460,0.006320411,0.005556415,1.398853634,0.463618738,-0.920543826,1065.5177,"{""type"":""MultiPoint"",""coordinates"":[]}",
464,0.026329279,0.013845302,4.836146125,0.834689692,0.260739445,1688.562012,"{""type"":""MultiPoint"",""coordinates"":[]}",
465,0.052974403,0.065054514,1.453141332,0.332802314,-0.587809301,366.9410095,"{""type"":""MultiPoint"",""coordinates"":[]}",
466,0.064218953,0.057397187,1.632519356,0.493080468,-0.33516495,925.1043091,"{""type"":""MultiPoint"",""coordinates"":[]}",
467,0.041886181,0.017464992,5.680515444,0.882503879,0.635252903,1970.854492,"{""type"":""MultiPoint"",""coordinates"":[]}",
468,0.064140305,0.025023477,4.684982029,0.871562491,0.683213522,1405.267456,"{""type"":""MultiPoint"",""coordinates"":[]}",
469,0.070784077,0.081305392,1.292520861,0.332411496,-0.510715825,239.382782,"{""type"":""MultiPoint"",""coordinates"":[]}",
470,0.033905026,0.017872542,4.571772682,0.827137753,0.332615354,1823.375122,"{""type"":""MultiPoint"",""coordinates"":[]}",
471,0.030083684,0.013781072,7.993296847,0.903063716,0.683117949,2404.213867,"{""type"":""MultiPoint"",""coordinates"":[]}",
473,0.018743297,0.009057832,5.224782517,0.855917032,0.200911457,1775.723267,"{""type"":""MultiPoint"",""coordinates"":[]}",
474,0.02996563,0.013813956,6.955555044,0.890455489,0.608920642,2255.94751,"{""type"":""MultiPoint"",""coordinates"":[]}",
475,0.017008655,0.007789929,5.636354437,0.870883783,0.24114699,1737.616455,"{""type"":""MultiPoint"",""coordinates"":[]}",
476,0.012800646,0.006213317,6.255692549,0.874593548,0.162600711,1735.968262,"{""type"":""MultiPoint"",""coordinates"":[]}",
477,0.029662101,0.015697958,4.267986707,0.817420501,0.217352321,1683.208984,"{""type"":""MultiPoint"",""coordinates"":[]}",
478,0.039354987,0.018603083,5.107788193,0.85633299,0.512891924,1673.834717,"{""type"":""MultiPoint"",""coordinates"":[]}",
479,0.049724434,0.017216584,6.438350632,0.911044797,0.776435227,1863.130127,"{""type"":""MultiPoint"",""coordinates"":[]}",
480,0.026844067,0.014176878,3.888307976,0.804993387,0.096902239,1526.399292,"{""type"":""MultiPoint"",""coordinates"":[]}",
481,0.041578513,0.019760897,4.537053853,0.841902299,0.456844239,1744.480347,"{""type"":""MultiPoint"",""coordinates"":[]}",
482,0.046485044,0.046446752,3.447238928,0.633088476,-0.041592831,1025.168213,"{""type"":""MultiPoint"",""coordinates"":[]}",
483,0.026282661,0.009071379,6.066851419,0.906868057,0.58358671,1877.00415,"{""type"":""MultiPoint"",""coordinates"":[]}",
488,0.028823473,0.012941001,7.196258563,0.896133652,0.623548359,2164.230469,"{""type"":""MultiPoint"",""coordinates"":[]}",
489,0.031028107,0.010724215,6.885341463,0.916017427,0.696138752,2054.193115,"{""type"":""MultiPoint"",""coordinates"":[]}",
490,0.033756722,0.014668431,6.056546592,0.883986388,0.589179832,2097.471191,"{""type"":""MultiPoint"",""coordinates"":[]}",
491,0.052962609,0.025824772,4.138363944,0.826659564,0.482912917,1493.733276,"{""type"":""MultiPoint"",""coordinates"":[]}",
492,0.019434337,0.010515325,5.654734596,0.849615304,0.227996902,1818.901245,"{""type"":""MultiPoint"",""coordinates"":[]}",
493,0.015322933,0.007883143,5.061438263,0.843529693,0.045026277,1686.589111,"{""type"":""MultiPoint"",""coordinates"":[]}",
496,0.048275948,0.028330026,3.855774407,0.784355205,0.319655446,1396.102539,"{""type"":""MultiPoint"",""coordinates"":[]}",
497,0.049365282,0.027786002,4.467828889,0.813333181,0.447832077,1507.244263,"{""type"":""MultiPoint"",""coordinates"":[]}",
498,0.022177385,0.007178489,6.890798834,0.921191617,0.62021127,2027.151855,"{""type"":""MultiPoint"",""coordinates"":[]}",
500,0.034122705,0.016781485,5.081590927,0.850366933,0.439179368,1885.785278,"{""type"":""MultiPoint"",""coordinates"":[]}",
501,0.04650446,0.040868178,2.799924796,0.62434165,-0.133718345,999.2093506,"{""type"":""MultiPoint"",""coordinates"":[]}",
504,0.052256301,0.022721775,4.372623551,0.850256138,0.552475469,1489.048218,"{""type"":""MultiPoint"",""coordinates"":[]}",
505,0.031039808,0.012015047,7.35479289,0.911441207,0.696848869,1848.501343,"{""type"":""MultiPoint"",""coordinates"":[]}",
506,0.027429115,0.014857524,4.612134924,0.823956121,0.229257278,1740.856812,"{""type"":""MultiPoint"",""coordinates"":[]}",
510,0.026067277,0.013274834,4.8815727,0.840630046,0.278165231,1743.557495,"{""type"":""MultiPoint"",""coordinates"":[]}",
512,0.033980843,0.012760707,6.401384594,0.90342528,0.664260901,2027.056519,"{""type"":""MultiPoint"",""coordinates"":[]}",
514,0.031269688,0.014175361,4.728182144,0.853328365,0.387127855,1772.670654,"{""type"":""MultiPoint"",""coordinates"":[]}",
515,0.016141003,0.007935904,5.977215634,0.868344021,0.230233915,1763.43457,"{""type"":""MultiPoint"",""coordinates"":[]}",
518,0.031234115,0.014948555,7.281650657,0.890734358,0.634771922,2363.702393,"{""type"":""MultiPoint"",""coordinates"":[]}",
522,0.048151888,0.030027231,2.910960156,0.724959046,0.083021739,1165.920532,"{""type"":""MultiPoint"",""coordinates"":[]}",
523,0.043673422,0.017117128,6.121183572,0.895666581,0.699283109,2107.102295,"{""type"":""MultiPoint"",""coordinates"":[]}",
525,0.031172808,0.016020561,5.392552385,0.851175295,0.425071425,1680.966553,"{""type"":""MultiPoint"",""coordinates"":[]}",
527,0.063945591,0.066197187,1.797637834,0.459821597,-0.34819531,565.0953369,"{""type"":""MultiPoint"",""coordinates"":[]}",
528,0.030475292,0.014494978,5.155720897,0.856550965,0.416557403,1951.172485,"{""type"":""MultiPoint"",""coordinates"":[]}",
529,0.04663815,0.021494294,5.399990159,0.865651426,0.611268413,1670.646484,"{""type"":""MultiPoint"",""coordinates"":[]}",
530,0.046472467,0.031234266,3.654665889,0.747650906,0.199387534,1194.397095,"{""type"":""MultiPoint"",""coordinates"":[]}",
532,0.024598638,0.01223309,5.318443488,0.854071077,0.327668468,1902.572144,"{""type"":""MultiPoint"",""coordinates"":[]}",
533,0.058449477,0.044885874,2.668191128,0.653778232,0.01192163,1067.743042,"{""type"":""MultiPoint"",""coordinates"":[]}",
534,0.003886694,0.001244266,9.977239627,0.943325789,0.187970262,1438.985474,"{""type"":""MultiPoint"",""coordinates"":[]}",
535,0.031029023,0.012742617,7.879130874,0.911587386,0.7125146,2038.084839,"{""type"":""MultiPoint"",""coordinates"":[]}",
538,0.047640655,0.022872517,4.947620355,0.850614338,0.556557594,1694.389893,"{""type"":""MultiPoint"",""coordinates"":[]}",
539,0.036551423,0.011498213,6.727901124,0.921771286,0.74808137,2271.732178,"{""type"":""MultiPoint"",""coordinates"":[]}",
541,0.033389874,0.01477269,7.034591889,0.895616589,0.659394258,2164.693359,"{""type"":""MultiPoint"",""coordinates"":[]}",
542,0.030022822,0.014892261,5.220343235,0.852291931,0.401540685,1791.198242,"{""type"":""MultiPoint"",""coordinates"":[]}",
545,0.031300146,0.013057005,6.831882361,0.898859771,0.643008195,2196.416992,"{""type"":""MultiPoint"",""coordinates"":[]}",
550,0.026325554,0.014092814,4.903460619,0.833717702,0.263037272,1638.008057,"{""type"":""MultiPoint"",""coordinates"":[]}",
551,0.009094478,0.003002869,8.722566674,0.934309331,0.4450056,1762.53894,"{""type"":""MultiPoint"",""coordinates"":[]}",
553,0.020659063,0.009700647,5.214356001,0.859495851,0.259005684,1765.877075,"{""type"":""MultiPoint"",""coordinates"":[]}",
554,0.025096759,0.012355436,7.221877848,0.887009118,0.55016065,2077.838379,"{""type"":""MultiPoint"",""coordinates"":[]}",
555,0.044881139,0.029331569,3.223249455,0.73197981,0.101066426,1177.249634,"{""type"":""MultiPoint"",""coordinates"":[]}",
556,0.033158921,0.016697492,4.947708524,0.843888185,0.399295808,1843.350342,"{""type"":""MultiPoint"",""coordinates"":[]}",
559,0.021535741,0.010809687,5.393916993,0.854422273,0.273795225,1773.501709,"{""type"":""MultiPoint"",""coordinates"":[]}",
561,0.024190927,0.009238225,6.671811882,0.905164574,0.57701615,1679.156128,"{""type"":""MultiPoint"",""coordinates"":[]}",
564,0.023448868,0.012137068,7.771434461,0.888557346,0.554123729,2284.04126,"{""type"":""MultiPoint"",""coordinates"":[]}",
566,0.034468628,0.013986504,6.336680428,0.89518186,0.641084036,2051.301025,"{""type"":""MultiPoint"",""coordinates"":[]}",
568,0.022197811,0.010418381,5.382653741,0.863005561,0.31664534,1803.465576,"{""type"":""MultiPoint"",""coordinates"":[]}",
569,0.025562184,0.016066967,4.615061886,0.798659833,0.123670009,1660.797119,"{""type"":""MultiPoint"",""coordinates"":[]}",
570,0.030604338,0.013254241,6.977804799,0.897018316,0.636202905,2285.055908,"{""type"":""MultiPoint"",""coordinates"":[]}",
571,0.030998727,0.01307366,6.361317701,0.891624124,0.598628965,2154.355469,"{""type"":""MultiPoint"",""coordinates"":[]}",
572,0.026556743,0.013680442,5.44200533,0.85191051,0.362935256,1960.851196,"{""type"":""MultiPoint"",""coordinates"":[]}",
573,0.0285885,0.013285288,6.053857441,0.876384013,0.507512003,2082.585938,"{""type"":""MultiPoint"",""coordinates"":[]}",
574,0.032659154,0.012789192,4.957821915,0.876651393,0.494993043,1715.260742,"{""type"":""MultiPoint"",""coordinates"":[]}",
575,0.023276197,0.010813866,7.820195845,0.899924653,0.591638407,2160.172607,"{""type"":""MultiPoint"",""coordinates"":[]}",
576,0.030835347,0.014960158,5.1167203,0.853022957,0.407921126,1619.783691,"{""type"":""MultiPoint"",""coordinates"":[]}",
577,0.037704743,0.016111307,5.416708937,0.875131157,0.568330241,1952.749512,"{""type"":""MultiPoint"",""coordinates"":[]}",
578,0.020275611,0.009947777,5.480638904,0.859242879,0.268907392,1765.680542,"{""type"":""MultiPoint"",""coordinates"":[]}",
581,0.026556367,0.010821529,7.640435829,0.909925723,0.659018236,2256.352295,"{""type"":""MultiPoint"",""coordinates"":[]}",
586,0.034746356,0.01926711,5.415119124,0.840878889,0.441147661,1663.650391,"{""type"":""MultiPoint"",""coordinates"":[]}",
587,0.037557501,0.016465286,6.322544812,0.887023565,0.642445139,1785.955811,"{""type"":""MultiPoint"",""coordinates"":[]}",
588,0.062035251,0.074078485,0.864523088,0.21917706,-0.69405221,40.46034241,"{""type"":""MultiPoint"",""coordinates"":[]}",
590,0.050771683,0.02143174,4.732356782,0.862825073,0.596148886,1681.650635,"{""type"":""MultiPoint"",""coordinates"":[]}",
592,0.032132395,0.011571091,7.74091418,0.920864548,0.744163968,2073.151855,"{""type"":""MultiPoint"",""coordinates"":[]}",
593,0.027679851,0.0101661,7.154357587,0.913801868,0.667294682,1917.561401,"{""type"":""MultiPoint"",""coordinates"":[]}",
594,0.045371871,0.020265069,4.935364897,0.860030314,0.56319075,1731.44397,"{""type"":""MultiPoint"",""coordinates"":[]}",
595,0.029103229,0.012058578,6.293585141,0.892490333,0.577749887,1741.564209,"{""type"":""MultiPoint"",""coordinates"":[]}",
597,0.03112665,0.01865104,4.017510569,0.786637178,0.133370344,1481.291382,"{""type"":""MultiPoint"",""coordinates"":[]}",
599,0.041791577,0.025319353,4.759044764,0.80962815,0.391698065,1649.695313,"{""type"":""MultiPoint"",""coordinates"":[]}",
600,0.037588269,0.01819448,4.046842307,0.824966019,0.328385915,1706.764526,"{""type"":""MultiPoint"",""coordinates"":[]}",
601,0.026158378,0.012458466,5.203007305,0.857388598,0.357595305,1807.158691,"{""type"":""MultiPoint"",""coordinates"":[]}",
603,0.030727006,0.016654247,4.082714351,0.807276907,0.188495821,1557.712646,"{""type"":""MultiPoint"",""coordinates"":[]}",
604,0.046396215,0.017471889,6.167009799,0.900158926,0.727093098,1907.845947,"{""type"":""MultiPoint"",""coordinates"":[]}",
605,0.017632619,0.0077553,5.476025201,0.872806164,0.254100588,1773.82019,"{""type"":""MultiPoint"",""coordinates"":[]}",
607,0.034032837,0.012262178,6.901576467,0.912779107,0.710033155,2397.104736,"{""type"":""MultiPoint"",""coordinates"":[]}",
608,0.037711993,0.015336165,5.983123578,0.889938545,0.637819957,2015.320435,"{""type"":""MultiPoint"",""coordinates"":[]}",
612,0.032142974,0.016162012,4.261684728,0.825547326,0.2779285,1710.04541,"{""type"":""MultiPoint"",""coordinates"":[]}",
613,0.028538775,0.014403812,5.427172865,0.85438005,0.400441274,1879.430542,"{""type"":""MultiPoint"",""coordinates"":[]}",
615,0.051441573,0.017226586,5.768973452,0.90571965,0.751194735,1790.814819,"{""type"":""MultiPoint"",""coordinates"":[]}",
616,0.01771953,0.007211055,5.372813068,0.879950116,0.2775477,1763.219727,"{""type"":""MultiPoint"",""coordinates"":[]}",
619,0.015072463,0.008975616,5.903768639,0.8411851,0.093529313,1669.336548,"{""type"":""MultiPoint"",""coordinates"":[]}",
620,0.041665155,0.022142323,4.729007846,0.830224464,0.440285166,1664.961426,"{""type"":""MultiPoint"",""coordinates"":[]}",
621,0.038712557,0.016162183,5.004505658,0.869980643,0.53950666,1800.685425,"{""type"":""MultiPoint"",""coordinates"":[]}",
622,0.039355099,0.016172396,5.594002596,0.882672702,0.612714234,2100.289307,"{""type"":""MultiPoint"",""coordinates"":[]}",
623,0.040422156,0.01863463,5.246787224,0.862547705,0.547676955,1620.136719,"{""type"":""MultiPoint"",""coordinates"":[]}",
624,0.030300293,0.017555913,6.254518838,0.852079741,0.466986102,1735.557007,"{""type"":""MultiPoint"",""coordinates"":[]}",
626,0.036315385,0.015765605,5.69893706,0.878276712,0.579292601,1816.550293,"{""type"":""MultiPoint"",""coordinates"":[]}",
627,0.03844272,0.016870283,6.222156273,0.885434757,0.640881619,1991.467407,"{""type"":""MultiPoint"",""coordinates"":[]}",
628,0.016640758,0.008461369,5.267887435,0.849927519,0.125003943,1704.581787,"{""type"":""MultiPoint"",""coordinates"":[]}",
629,0.047824178,0.026677515,4.232553326,0.807326968,0.40251159,1406.74231,"{""type"":""MultiPoint"",""coordinates"":[]}",
632,0.027555633,0.009979863,7.162227763,0.91502711,0.670450939,2223.730713,"{""type"":""MultiPoint"",""coordinates"":[]}",
633,0.031686593,0.014658845,6.43927894,0.882909207,0.58251961,2026.215454,"{""type"":""MultiPoint"",""coordinates"":[]}",
634,0.048189469,0.023982868,4.337847125,0.829431441,0.467928971,1494.394531,"{""type"":""MultiPoint"",""coordinates"":[]}",
635,0.0415232,0.020702336,5.642468859,0.860364137,0.572164619,2064.536377,"{""type"":""MultiPoint"",""coordinates"":[]}",
636,0.054820385,0.080036633,3.80656712,0.534040193,-0.070955176,1168.026733,"{""type"":""MultiPoint"",""coordinates"":[]}",
637,0.037410367,0.02021409,3.975508224,0.804079269,0.263073708,1596.808716,"{""type"":""MultiPoint"",""coordinates"":[]}",
638,0.031363208,0.015234441,6.355389246,0.876103993,0.554884755,2181.389648,"{""type"":""MultiPoint"",""coordinates"":[]}",
641,0.030997232,0.018929912,5.4899425,0.827988207,0.362622597,1844.014282,"{""type"":""MultiPoint"",""coordinates"":[]}",
645,0.031555563,0.017850678,4.826690145,0.823011044,0.308874399,1658.886597,"{""type"":""MultiPoint"",""coordinates"":[]}",
646,0.029505359,0.014360748,5.672200222,0.86402507,0.459276986,1950.518677,"{""type"":""MultiPoint"",""coordinates"":[]}",
647,0.02977914,0.012415305,6.821571205,0.898788951,0.627542017,1850.340942,"{""type"":""MultiPoint"",""coordinates"":[]}",
653,0.032091398,0.012218429,5.783890684,0.893717195,0.590079791,1708.959473,"{""type"":""MultiPoint"",""coordinates"":[]}",
654,0.034334052,0.015107782,5.882537438,0.879817108,0.574116916,1943.20105,"{""type"":""MultiPoint"",""coordinates"":[]}",
656,0.021879297,0.011373457,4.759431477,0.834430339,0.165329235,1608.862915,"{""type"":""MultiPoint"",""coordinates"":[]}",
658,0.021549625,0.011338468,5.720553683,0.854787578,0.298207288,1761.543701,"{""type"":""MultiPoint"",""coordinates"":[]}",
660,0.023720169,0.010322643,7.321875975,0.900609517,0.581129087,2189.314209,"{""type"":""MultiPoint"",""coordinates"":[]}",
664,0.030023662,0.013891974,4.771429454,0.851558819,0.367363931,1826.675415,"{""type"":""MultiPoint"",""coordinates"":[]}",
666,0.045364894,0.023260422,4.157536338,0.819147958,0.403601039,1504.764526,"{""type"":""MultiPoint"",""coordinates"":[]}",
668,0.041008953,0.018749867,5.005368152,0.858504241,0.527715218,1968.451416,"{""type"":""MultiPoint"",""coordinates"":[]}",
669,0.034419939,0.01981988,3.95339331,0.79171541,0.189181837,1603.002075,"{""type"":""MultiPoint"",""coordinates"":[]}",
671,0.025592979,0.010690801,7.29504824,0.904112271,0.616542061,2116.53418,"{""type"":""MultiPoint"",""coordinates"":[]}",
675,0.023600401,0.01183059,7.698656211,0.891023759,0.561629527,2253.456299,"{""type"":""MultiPoint"",""coordinates"":[]}",
676,0.020362811,0.010766901,6.017580449,0.859864882,0.309518452,1798.055542,"{""type"":""MultiPoint"",""coordinates"":[]}",
678,0.051453501,0.028640559,3.825130481,0.79314206,0.365506401,1403.58606,"{""type"":""MultiPoint"",""coordinates"":[]}",
680,0.049893156,0.015890775,6.540177877,0.918944062,0.798109413,1913.754761,"{""type"":""MultiPoint"",""coordinates"":[]}",
681,0.031969782,0.01303791,6.08921263,0.891205008,0.595120258,2022.502563,"{""type"":""MultiPoint"",""coordinates"":[]}",
683,0.034186728,0.015357677,5.471808328,0.870184432,0.522380236,1931.652222,"{""type"":""MultiPoint"",""coordinates"":[]}",
684,0.039608434,0.015316446,5.63781749,0.889900828,0.637222897,2043.754639,"{""type"":""MultiPoint"",""coordinates"":[]}",
685,0.026159881,0.009573665,6.106840489,0.902053559,0.566191188,1828.835693,"{""type"":""MultiPoint"",""coordinates"":[]}",
686,0.036802042,0.015445504,5.468604783,0.878143598,0.571654585,1691.703247,"{""type"":""MultiPoint"",""coordinates"":[]}",
687,0.025112491,0.012674423,5.238089636,0.850297724,0.318852043,1811.706543,"{""type"":""MultiPoint"",""coordinates"":[]}",
688,0.048108932,0.048373003,2.117739675,0.512280742,-0.365112754,637.9093018,"{""type"":""MultiPoint"",""coordinates"":[]}",
689,0.039824478,0.023575427,4.477361444,0.804926777,0.337373001,1767.90332,"{""type"":""MultiPoint"",""coordinates"":[]}",
691,0.032806877,0.014949467,5.705749337,0.872740255,0.528014404,2096.05127,"{""type"":""MultiPoint"",""coordinates"":[]}",
